Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    section         reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpleSection   reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    itemizedlist    reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    important       reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    para            reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    simpara         reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    address         reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    mediaObject     reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    informalTable   reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    comment         reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    abstract        reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreArticle   reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreSection   reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreImportant reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    contenido_texto reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    emphasis        reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    link            reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    email           reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    author          reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierrePara      reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreSimpleSection reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreListItem  reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)
    cierreEntry     reduce using rule 117 (IMPORTANT -> important CONT_IMPORTANT cierreImportant .)


state 151

    (119) CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .

    cierreImportant reduce using rule 119 (CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .)


state 152

    (56) PARA -> para CONT_PARA cierrePara .

    section         reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    simpleSection   reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    itemizedlist    reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    important       reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    para            reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    simpara         reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    address         reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    mediaObject     reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    informalTable   reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    comment         reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    abstract        reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreArticle   reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreSection   reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreImportant reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreSimpleSection reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreListItem  reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreAbstract  reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    contenido_texto reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)
    cierreEntry     reduce using rule 56 (PARA -> para CONT_PARA cierrePara .)


state 153

    (58) CONT_PARA -> ELEM_PARA CONT_PARA .

    cierrePara      reduce using rule 58 (CONT_PARA -> ELEM_PARA CONT_PARA .)


state 154

    (104) SIMPARA -> simpara CONT_SECL cierreSimpara .

    section         reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpleSection   reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    itemizedlist    reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    important       reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    para            reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    simpara         reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    address         reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    mediaObject     reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    informalTable   reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    comment         reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    abstract        reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreArticle   reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSection   reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreImportant reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreSimpleSection reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreListItem  reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreAbstract  reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    contenido_texto reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)
    cierreEntry     reduce using rule 104 (SIMPARA -> simpara CONT_SECL cierreSimpara .)


state 155

    (109) CONT_SECL -> CONT_2 CONT_SECL .

    cierreSimpara   reduce using rule 109 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreComment   reduce using rule 109 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreEmphasis  reduce using rule 109 (CONT_SECL -> CONT_2 CONT_SECL .)
    cierreLink      reduce using rule 109 (CONT_SECL -> CONT_2 CONT_SECL .)


state 156

    (93) ADDRESS -> address CONT_ADDRESS cierreAddress .

    section         reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpleSection   reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    itemizedlist    reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    important       reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    para            reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    simpara         reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    address         reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    mediaObject     reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    informalTable   reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    comment         reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    abstract        reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreArticle   reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    author          reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    date            reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    copyright       reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    title           reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreInfo      reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSection   reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreImportant reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    contenido_texto reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    emphasis        reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    link            reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    email           reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierrePara      reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreSimpleSection reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)
    cierreListItem  reduce using rule 93 (ADDRESS -> address CONT_ADDRESS cierreAddress .)


state 157

    (95) CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .

    cierreAddress   reduce using rule 95 (CONT_ADDRESS -> ELEM_ADDRESS CONT_ADDRESS .)


state 158

    (128) STREET -> street CONT_VAR . cierreStreet

    cierreStreet    shift and go to state 213


state 159

    (129) CITY -> city CONT_VAR . cierreCity

    cierreCity      shift and go to state 214


state 160

    (130) STATE -> state CONT_VAR . cierreState

    cierreState     shift and go to state 215


state 161

    (131) PHONE -> phone CONT_VAR . cierrePhone

    cierrePhone     shift and go to state 216


state 162

    (71) MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT . cierreMediaObject

    cierreMediaObject shift and go to state 217


state 163

    (72) MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .

    section         reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpleSection   reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    itemizedlist    reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    important       reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    para            reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    simpara         reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    address         reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    mediaObject     reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    informalTable   reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    comment         reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    abstract        reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreArticle   reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    author          reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    date            reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    copyright       reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    title           reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInfo      reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSection   reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreImportant reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    contenido_texto reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    emphasis        reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    link            reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    email           reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierrePara      reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreInformalTable reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreSimpleSection reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreListItem  reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreMediaObject reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)
    cierreEntry     reduce using rule 72 (MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject .)


state 164

    (75) CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 75 (CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT .)


state 165

    (76) CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .

    cierreMediaObject reduce using rule 76 (CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT .)


state 166

    (77) IMAGE_OBJECT -> imageObject INFO . imageData cierreImageObject

    imageData       shift and go to state 218


state 167

    (78) IMAGE_OBJECT -> imageObject imageData . cierreImageObject

    cierreImageObject shift and go to state 219


state 168

    (79) VIDEO_OBJECT -> videoObject INFO . imageData cierreVideoObject

    imageData       shift and go to state 220


state 169

    (80) VIDEO_OBJECT -> videoObject videoData . cierreVideoObject

    cierreVideoObject shift and go to state 221


state 170

    (136) INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .

    section         reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpleSection   reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    itemizedlist    reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    important       reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    para            reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    simpara         reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    address         reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    mediaObject     reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    informalTable   reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    comment         reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    abstract        reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreArticle   reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSection   reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreImportant reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    contenido_texto reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    emphasis        reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    link            reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    email           reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    author          reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierrePara      reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreSimpleSection reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
    cierreListItem  reduce using rule 136 (INFORMAL_TABLE -> informalTable TABLE_MEDIA cierreInformalTable .)
